C:\Users\thoma\Downloads\bgg1toolu\img\000001.jpg,0
C:\Users\thoma\Downloads\bgg1toolu\img\000002.jpg,1
C:\Users\thoma\Downloads\bgg1toolu\img\000003.jpg,2
C:\Users\thoma\Downloads\bgg1toolu\img\000004.jpg,3
C:\Users\thoma\Downloads\bgg1toolu\img\000005.jpg,4
C:\Users\thoma\Downloads\bgg1toolu\img\000006.jpg,5
C:\Users\thoma\Downloads\bgg1toolu\img\000007.jpg,6
C:\Users\thoma\Downloads\bgg1toolu\img\000008.jpg,7
C:\Users\thoma\Downloads\bgg1toolu\img\000009.jpg,8
C:\Users\thoma\Downloads\bgg1toolu\img\000010.jpg,9
C:\Users\thoma\Downloads\bgg1toolu\img\000011.jpg,10
C:\Users\thoma\Downloads\bgg1toolu\img\000012.png,11
C:\Users\thoma\Downloads\bgg1toolu\img\000013.png,12
C:\Users\thoma\Downloads\bgg1toolu\img\000014.jpg,13
C:\Users\thoma\Downloads\bgg1toolu\img\000015.jpg,14
C:\Users\thoma\Downloads\bgg1toolu\img\000016.jpg,15
C:\Users\thoma\Downloads\bgg1toolu\img\000017.jpg,16
C:\Users\thoma\Downloads\bgg1toolu\img\000018.jpg,17
C:\Users\thoma\Downloads\bgg1toolu\img\000019.jpg,18
C:\Users\thoma\Downloads\bgg1toolu\img\000020.jpg,19
C:\Users\thoma\Downloads\bgg1toolu\img\000021.jpg,20
C:\Users\thoma\Downloads\bgg1toolu\img\000022.jpg,21
C:\Users\thoma\Downloads\bgg1toolu\img\000023.jpg,22
C:\Users\thoma\Downloads\bgg1toolu\img\000024.jpg,23
C:\Users\thoma\Downloads\bgg1toolu\img\000025.jpg,24
C:\Users\thoma\Downloads\bgg1toolu\img\000026.jpg,25
C:\Users\thoma\Downloads\bgg1toolu\img\000027.jpg,26
C:\Users\thoma\Downloads\bgg1toolu\img\000028.jpg,27
C:\Users\thoma\Downloads\bgg1toolu\img\000029.jpg,28
C:\Users\thoma\Downloads\bgg1toolu\img\000030.jpg,29
C:\Users\thoma\Downloads\bgg1toolu\img\000031.jpg,30
C:\Users\thoma\Downloads\bgg1toolu\img\000032.jpg,31
C:\Users\thoma\Downloads\bgg1toolu\img\000034.jpg,32
C:\Users\thoma\Downloads\bgg1toolu\img\000036.jpg,33
C:\Users\thoma\Downloads\bgg1toolu\img\000037.jpg,34
C:\Users\thoma\Downloads\bgg1toolu\img\000038.jpg,35
C:\Users\thoma\Downloads\bgg1toolu\img\000039.jpg,36
C:\Users\thoma\Downloads\bgg1toolu\img\000040.jpg,37
C:\Users\thoma\Downloads\bgg1toolu\img\000041.png,38
C:\Users\thoma\Downloads\bgg1toolu\img\000042.jpg,39
C:\Users\thoma\Downloads\bgg1toolu\img\000043.jpg,40
C:\Users\thoma\Downloads\bgg1toolu\img\000044.jpg,41
C:\Users\thoma\Downloads\bgg1toolu\img\000045.png,42
C:\Users\thoma\Downloads\bgg1toolu\img\000046.png,43
C:\Users\thoma\Downloads\bgg1toolu\img\000047.jpg,44
C:\Users\thoma\Downloads\bgg1toolu\img\000048.jpg,45
C:\Users\thoma\Downloads\bgg1toolu\img\000049.jpg,46
C:\Users\thoma\Downloads\bgg1toolu\img\000050.jpg,47
C:\Users\thoma\Downloads\bgg1toolu\img\000051.jpg,48
C:\Users\thoma\Downloads\bgg1toolu\img\000052.jpg,49
C:\Users\thoma\Downloads\bgg1toolu\img\000053.jpg,50
C:\Users\thoma\Downloads\bgg1toolu\img\000054.jpg,51
C:\Users\thoma\Downloads\bgg1toolu\img\000055.jpg,52
C:\Users\thoma\Downloads\bgg1toolu\img\000057.jpg,53
C:\Users\thoma\Downloads\bgg1toolu\img\000058.jpg,54
C:\Users\thoma\Downloads\bgg1toolu\img\000059.jpg,55
C:\Users\thoma\Downloads\bgg1toolu\img\000060.jpg,56
C:\Users\thoma\Downloads\bgg1toolu\img\000061.jpg,57
C:\Users\thoma\Downloads\bgg1toolu\img\000062.jpg,58
C:\Users\thoma\Downloads\bgg1toolu\img\000063.jpg,59
C:\Users\thoma\Downloads\bgg1toolu\img\000064.jpg,60
C:\Users\thoma\Downloads\bgg1toolu\img\000065.jpg,61
C:\Users\thoma\Downloads\bgg1toolu\img\000066.jpg,62
C:\Users\thoma\Downloads\bgg1toolu\img\000067.jpg,63
C:\Users\thoma\Downloads\bgg1toolu\img\000068.jpg,64
C:\Users\thoma\Downloads\bgg1toolu\img\000069.jpg,65
